path,size_bytes,blob_sha,github_url
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--coding-utf-8-import-os-import-json-import-shutil-Added-for-shutil-rmtree-import-textwra-1753727416723_1753727416725.txt,127715,dd26abd8e67be74aee938ecb26a6179a771ea388,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Pasted--coding-utf-8-import-os-import-json-import-shutil-Added-for-shutil-rmtree-import-textwra-1753727416723_1753727416725.txt
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.13.01_1753729983610.png,70622,1108a83b98141a7921114b8217e67cd0fe9031c5,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.13.01_1753729983610.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.27.39_1753730862682.png,49553,1ec8af4a45afeec4ca71f632b12b38614a422d62,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.27.39_1753730862682.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.39.52_1753731594534.png,97784,60b9a61892af981df0956e9c8122e74f37b31a51,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.39.52_1753731594534.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.49.42_1753732186268.png,166282,1e90beebb016525c68894cf283ed7aff12069614,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.49.42_1753732186268.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.50.02_1753732206772.png,197938,75da1655794a037a1b911207a09ab6b20cd11b3e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.50.02_1753732206772.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.50.19_1753732225176.png,481566,77c4f1b2fd0727a57ee247b3e20d8943d1950e52,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.50.19_1753732225176.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.51.01_1753732276540.png,713247,e7ac4a935477ade8db13aae18de9e8e652807703,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.51.01_1753732276540.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.51.21_1753732290595.png,420640,603de4ebae02a6cef1e6ec4ae433558d9de95b8b,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.51.21_1753732290595.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.51.40_1753732306940.png,98334,c8f56f36ce078ab64bcab3ee078f665ea4f33673,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.51.40_1753732306940.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.52.05_1753732329235.png,184298,d6f88baa7a88e157f8d20ec2eafb8b72407e6ad9,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 21.52.05_1753732329235.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.04.39_1753733081835.png,182277,8edb4ade110eb2911264fa1fe50bd0e213f9c5ff,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.04.39_1753733081835.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.04.56_1753733098462.png,55941,41d6fa77869a74650c78b88d20dbe15fe3dfa177,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.04.56_1753733098462.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.08.26_1753733308574.png,126216,c3aa2394db0d0e17f115aad8dfa76c3dd4fe361b,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.08.26_1753733308574.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.10.01_1753733402841.png,543856,4439766cf5790afce9cc7e72cc4e0bcd6ee5e8bf,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.10.01_1753733402841.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.11.01_1753733462974.png,54681,868837a04472f34d6c031763181759919ace0965,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.11.01_1753733462974.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.12.04_1753733526821.png,119452,9be71dcea286359eb8040c22c1163f90c1dba063,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.12.04_1753733526821.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.13.17_1753733609049.png,114377,94b2ada4740bec4f5023ee1084543099831bda58,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.13.17_1753733609049.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.15.32_1753733734115.png,118276,e799418a8db7f59b3e27f3cdb101339ec484995e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.15.32_1753733734115.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.16.36_1753733798991.png,116140,1a97e91eaf3d072ee79a15517ee1de60b8feb903,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.16.36_1753733798991.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.18.22_1753733906544.png,141241,8e1ccce4a90bc7bb1e0f8c00544e6c436d60dc26,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.18.22_1753733906544.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.19.38_1753733981081.png,567418,b2d5b9afa1125d76273c2da364abc25daf551abd,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.19.38_1753733981081.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.21.14_1753734078248.png,469690,9e5a39fac0a30abf987a014bfd123556a063d763,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.21.14_1753734078248.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.22.40_1753734178618.png,475874,68470c6b35b7c2d7c28fb35757b44641afdd9b63,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.22.40_1753734178618.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.25.49_1753734371137.png,484802,28835d1692b93e7b94f575be28caf1ea76edb154,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.25.49_1753734371137.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.28.57_1753734540939.png,568579,956af2e843b57fdf5798f8f5f79f5a4fc48f6486,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/attached_assets/Screenshot 2025-07-28 at 22.28.57_1753734540939.png
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/index.html,527,4b4d09e3151713b7af7e8d38dd2bac2a27d5a7ee,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/index.html
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/App.tsx,1646,6ce0ca4a82a4bc51eb81bf044b9b103940a3d0e3,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/App.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/AnalyticsChart.tsx,2627,4389d14e1cc61282ef2599512594b8f69b33c34e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/AnalyticsChart.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/BrandCard.tsx,4232,801353f9c8b62282a2ad4487308e5ea9b06db7fb,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/BrandCard.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/GlobalFooter.tsx,3268,f568835bbca22e07a4f64f8433e10ff4799a133d,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/GlobalFooter.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/GlobalHeader.tsx,1687,4c29ae83db78377e1d669538f4ca7690d7591a74,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/GlobalHeader.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/GlobalMap.tsx,2676,f3d68a3627a257a6387b5c536a5d256278f315ff,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/GlobalMap.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/PayPalButton.tsx,3609,cefa6934e0505c1f66b38a71a2a1481801ae7c17,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/PayPalButton.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/SectorNavigation.tsx,4931,5c38065973621bee1ac86e7b5e7036ec4bd2724c,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/SectorNavigation.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/TemplateGrid.tsx,4154,19ae52956d4fe2ecc567320207695aea14b4fe6e,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/TemplateGrid.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ThemeToggle.tsx,1354,c95a0c6e0d30eed85dc218d5a6f671f2dc26011b,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ThemeToggle.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/accordion.tsx,1977,e6a723d06574ee5cec8b00759b98f3fbe1ac7cc9,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/accordion.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/alert-dialog.tsx,4420,8722561cf6bda62d62f9a0c67730aefda971873a,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/alert-dialog.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/alert.tsx,1584,41fa7e0561a3fdb5f986c1213a35e563de740e96,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/alert.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/aspect-ratio.tsx,140,c4abbf37f217c715a0eaade7f45ac78600df419f,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/aspect-ratio.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/avatar.tsx,1419,51e507ba9d08bcdbb1fb630498f1cbdf2bf50093,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/avatar.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/badge.tsx,1128,f000e3ef5176395b067dfc3f3e1256a80c450015,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/badge.tsx
fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/breadcrumb.tsx,2712,60e6c96f72f0350d08b47e4730cab8f3975dc853,https://github.com/heyns1000/omnigrid/blob/main/fullstack-app-extracted/Hello-there-What-kind-of-software-project-are-you-looking/backup/client/src/components/ui/breadcrumb.tsx
